J,903,24.22,93240.98,734.72,40.952742,-5.6184040.000,,-0.627,-1.235,0.001,0.002,0.002,8/4/2025,10:39:12
J,904,24.22,93240.80,734.73,40.952745,-5.6184040.000,,-0.627,-1.241,0.002,0.002,0.003,8/4/2025,10:39:13
J,905,24.21,93240.42,734.77,40.952742,-5.6184100.000,,-0.627,-1.247,0.001,0.000,0.003,8/4/2025,10:39:14
J,906,24.21,93240.59,734.75,40.952740,-5.6184120.000,,-0.627,-1.252,0.002,0.001,0.003,8/4/2025,10:39:15
J,907,24.21,93240.05,734.80,40.952738,-5.6184080.000,,-0.626,-1.257,0.002,0.001,0.003,8/4/2025,10:39:16
J,908,24.20,93240.54,734.76,40.952730,-5.6184100.000,,-0.626,-1.262,0.002,0.001,0.002,8/4/2025,10:39:17
J,909,24.20,93240.67,734.74,40.952723,-5.6184110.000,,-0.625,-1.267,0.002,0.001,0.003,8/4/2025,10:39:18
J,910,24.19,93240.30,734.78,40.952721,-5.6184130.000,,-0.625,-1.272,0.002,0.001,0.002,8/4/2025,10:39:19
J,911,24.19,93240.29,734.78,40.952728,-5.6184110.000,,-0.624,-1.276,0.002,0.001,0.003,8/4/2025,10:39:20
J,912,24.18,93240.42,734.77,40.952727,-5.6184170.000,,-0.624,-1.280,0.002,0.002,0.003,8/4/2025,10:39:21
J,913,24.18,93240.24,734.78,40.952731,-5.6184160.000,,-0.623,-1.284,0.002,0.001,0.002,8/4/2025,10:39:22
J,914,24.17,93240.36,734.77,40.952735,-5.6184180.000,,-0.623,-1.288,0.002,0.001,0.003,8/4/2025,10:39:23
J,915,24.17,93240.69,734.74,40.952730,-5.6184200.000,,-0.623,-1.292,0.001,0.001,0.002,8/4/2025,10:39:24
J,916,24.16,93240.63,734.75,40.952728,-5.6184180.000,,-0.623,-1.295,0.002,0.001,0.003,8/4/2025,10:39:25
J,917,24.16,93240.78,734.73,40.952727,-5.6184210.000,,-0.622,-1.298,0.002,0.001,0.003,8/4/2025,10:39:26
J,918,24.15,93240.75,734.74,40.952727,-5.6184240.000,,-0.622,-1.302,0.002,0.001,0.003,8/4/2025,10:39:27
J,919,24.15,93240.90,734.72,40.952728,-5.6184280.000,,-0.622,-1.305,0.002,0.001,0.003,8/4/2025,10:39:28
J,920,24.15,93240.87,734.73,40.952726,-5.6184310.000,,-0.622,-1.308,0.002,0.001,0.002,8/4/2025,10:39:29
J,921,24.14,93240.70,734.74,40.952725,-5.6184370.000,,-0.622,-1.311,0.002,0.001,0.003,8/4/2025,10:39:30
J,922,24.14,93240.67,734.74,40.952731,-5.6184430.000,,-0.622,-1.313,0.002,0.002,0.003,8/4/2025,10:39:31
J,923,24.14,93240.31,734.78,40.952735,-5.6184440.000,,-0.622,-1.315,0.002,0.001,0.003,8/4/2025,10:39:32
J,924,24.14,93240.30,734.78,40.952733,-5.6184440.000,,-0.622,-1.317,0.002,0.002,0.003,8/4/2025,10:39:33
J,925,24.14,93240.64,734.75,40.952726,-5.6184440.000,,-0.622,-1.319,0.002,0.002,0.003,8/4/2025,10:39:34
J,926,24.13,93240.64,734.75,40.952720,-5.6184470.000,,-0.621,-1.321,0.002,0.001,0.003,8/4/2025,10:39:35
J,927,24.13,93240.80,734.73,40.952718,-5.6184550.000,,-0.621,-1.323,0.002,0.002,0.002,8/4/2025,10:39:36
J,928,24.13,93240.44,734.76,40.952714,-5.6184590.000,,-0.621,-1.325,0.002,0.002,0.002,8/4/2025,10:39:37
J,929,24.13,93240.78,734.73,40.952715,-5.6184610.000,,-0.622,-1.327,0.002,0.002,0.003,8/4/2025,10:39:38
J,930,24.13,93240.63,734.75,40.952717,-5.6184650.000,,-0.621,-1.329,0.002,0.001,0.002,8/4/2025,10:39:39
J,931,24.12,93240.44,734.76,40.952717,-5.6184670.000,,-0.621,-1.331,0.002,0.001,0.003,8/4/2025,10:39:40
J,932,24.12,93239.72,734.83,40.952716,-5.6184670.000,,-0.621,-1.332,0.002,0.002,0.002,8/4/2025,10:39:41
J,933,24.12,93239.70,734.83,40.952723,-5.6184690.000,,-0.620,-1.334,0.002,0.001,0.002,8/4/2025,10:39:42
J,934,24.11,93239.34,734.86,40.952725,-5.6184690.000,,-0.620,-1.335,0.002,0.001,0.002,8/4/2025,10:39:43
J,935,24.11,93239.69,734.83,40.952734,-5.6184620.000,,-0.620,-1.336,0.002,0.001,0.002,8/4/2025,10:39:44
J,936,24.11,93239.33,734.86,40.952732,-5.6184600.000,,-0.620,-1.337,0.002,0.001,0.003,8/4/2025,10:39:45
J,937,24.11,93239.49,734.85,40.952735,-5.6184530.000,,-0.620,-1.338,0.002,0.001,0.003,8/4/2025,10:39:46
J,938,24.11,93239.49,734.85,40.952725,-5.6184520.000,,-0.620,-1.339,0.002,0.002,0.002,8/4/2025,10:39:47
J,939,24.11,93239.33,734.86,40.952733,-5.6184500.000,,-0.620,-1.340,0.002,0.001,0.002,8/4/2025,10:39:48
J,940,24.11,93239.31,734.86,40.952735,-5.6184480.000,,-0.619,-1.341,0.002,0.001,0.003,8/4/2025,10:39:49
J,941,24.10,93239.27,734.87,40.952734,-5.6184520.000,,-0.619,-1.342,0.002,0.002,0.002,8/4/2025,10:39:50
J,942,24.10,93239.08,734.89,40.952737,-5.6184520.000,,-0.619,-1.343,0.002,0.001,0.002,8/4/2025,10:39:51
J,943,24.10,93239.59,734.84,40.952710,-5.6184690.000,,-0.619,-1.344,0.003,0.002,0.003,8/4/2025,10:39:52
J,944,24.10,93239.38,734.86,40.952685,-5.6184880.000,,-0.619,-1.344,0.002,0.002,0.002,8/4/2025,10:39:53
J,945,24.09,93239.37,734.86,40.952670,-5.6184970.000,,-0.618,-1.345,0.002,0.001,0.003,8/4/2025,10:39:54
J,946,24.09,93239.55,734.84,40.952662,-5.6185030.000,,-0.618,-1.346,0.002,0.002,0.002,8/4/2025,10:39:55
J,947,24.09,93239.70,734.83,40.952664,-5.6184970.000,,-0.618,-1.346,0.002,0.001,0.003,8/4/2025,10:39:56
J,948,24.09,93239.51,734.85,40.952666,-5.6184940.000,,-0.618,-1.347,0.002,0.001,0.003,8/4/2025,10:39:57
J,949,24.09,93239.84,734.82,40.952668,-5.6184920.000,,-0.619,-1.348,0.002,0.001,0.002,8/4/2025,10:39:58
J,950,24.08,93239.69,734.83,40.952670,-5.6184900.000,,-0.619,-1.349,0.002,0.001,0.003,8/4/2025,10:39:59
J,951,24.08,93239.69,734.83,40.952671,-5.6184930.000,,-0.619,-1.349,0.002,0.001,0.003,8/4/2025,10:40:0
J,952,24.08,93239.86,734.82,40.952676,-5.6184860.000,,-0.619,-1.350,0.002,0.001,0.003,8/4/2025,10:40:1
J,953,24.08,93239.69,734.83,40.952678,-5.6184860.000,,-0.619,-1.351,0.002,0.001,0.003,8/4/2025,10:40:2
J,954,24.08,93239.50,734.85,40.952677,-5.6184980.000,,-0.619,-1.351,0.002,0.001,0.003,8/4/2025,10:40:3
J,955,24.08,93239.14,734.88,40.952682,-5.6184920.000,,-0.620,-1.351,0.002,0.001,0.002,8/4/2025,10:40:4
J,956,24.08,93239.14,734.88,40.952688,-5.6184920.000,,-0.620,-1.352,0.002,0.001,0.003,8/4/2025,10:40:5
J,957,24.08,93239.30,734.87,40.952705,-5.6184860.000,,-0.620,-1.353,0.002,0.003,0.003,8/4/2025,10:40:6
J,958,24.07,93239.42,734.86,40.952720,-5.6184870.000,,-0.620,-1.353,0.001,0.001,0.003,8/4/2025,10:40:7
J,959,24.07,93239.41,734.86,40.952729,-5.6184700.000,,-0.620,-1.354,0.002,0.002,0.003,8/4/2025,10:40:8
J,960,24.07,93239.39,734.86,40.952723,-5.6184720.000,,-0.619,-1.354,0.001,0.001,0.003,8/4/2025,10:40:9
J,961,24.06,93239.38,734.86,40.952716,-5.6184800.000,,-0.619,-1.355,0.002,0.002,0.003,8/4/2025,10:40:10
J,962,24.06,93239.55,734.84,40.952718,-5.6184740.000,,-0.619,-1.355,0.002,0.001,0.002,8/4/2025,10:40:11
J,963,24.06,93239.38,734.86,40.952722,-5.6184620.000,,-0.618,-1.355,0.002,0.002,0.003,8/4/2025,10:40:12
J,964,24.06,93239.38,734.86,40.952716,-5.6184570.000,,-0.619,-1.355,0.003,0.001,0.003,8/4/2025,10:40:13
J,965,24.06,93239.38,734.86,40.952721,-5.6184620.000,,-0.619,-1.356,0.002,0.002,0.003,8/4/2025,10:40:14
J,966,24.06,93239.71,734.83,40.952722,-5.6184600.000,,-0.618,-1.356,0.002,0.002,0.003,8/4/2025,10:40:15
J,967,24.06,93239.71,734.83,40.952722,-5.6184550.000,,-0.618,-1.357,0.002,0.002,0.002,8/4/2025,10:40:16
J,968,24.07,93239.89,734.81,40.952720,-5.6184560.000,,-0.618,-1.357,0.002,0.002,0.002,8/4/2025,10:40:17
J,969,24.07,93240.42,734.77,40.952722,-5.6184600.000,,-0.618,-1.357,0.002,0.002,0.002,8/4/2025,10:40:18
J,970,24.07,93240.09,734.80,40.952725,-5.6184600.000,,-0.617,-1.357,0.001,0.001,0.003,8/4/2025,10:40:19
J,971,24.07,93240.45,734.76,40.952729,-5.6184570.000,,-0.617,-1.357,0.002,0.001,0.002,8/4/2025,10:40:20
J,972,24.07,93240.27,734.78,40.952733,-5.6184560.000,,-0.618,-1.358,0.002,0.003,0.003,8/4/2025,10:40:21
J,973,24.08,93240.65,734.75,40.952728,-5.6184630.000,,-0.618,-1.358,0.002,0.002,0.002,8/4/2025,10:40:22
J,974,24.08,93240.50,734.76,40.952727,-5.6184630.000,,-0.618,-1.359,0.002,0.001,0.003,8/4/2025,10:40:23
J,975,24.08,93240.34,734.77,40.952727,-5.6184640.000,,-0.618,-1.359,0.002,0.001,0.003,8/4/2025,10:40:24
J,976,24.08,93240.03,734.80,40.952728,-5.6184610.000,,-0.618,-1.359,0.002,0.002,0.003,8/4/2025,10:40:25
J,977,24.09,93240.20,734.79,40.952728,-5.6184630.000,,-0.619,-1.360,0.002,0.001,0.002,8/4/2025,10:40:26
J,978,24.09,93240.03,734.80,40.952732,-5.6184640.000,,-0.618,-1.360,0.002,0.001,0.003,8/4/2025,10:40:27
J,979,24.09,93239.88,734.81,40.952740,-5.6184600.000,,-0.619,-1.360,0.002,0.001,0.003,8/4/2025,10:40:28
J,980,24.09,93239.87,734.81,40.952744,-5.6184560.000,,-0.619,-1.360,0.002,0.002,0.003,8/4/2025,10:40:29
J,981,24.10,93240.06,734.80,40.952748,-5.6184670.000,,-0.619,-1.360,0.003,0.001,0.002,8/4/2025,10:40:30
J,982,24.10,93239.72,734.83,40.952750,-5.6184670.000,,-0.619,-1.360,0.002,0.002,0.003,8/4/2025,10:40:31
J,983,24.10,93239.55,734.84,40.952748,-5.6184680.000,,-0.619,-1.360,0.002,0.002,0.003,8/4/2025,10:40:32
J,984,24.10,93239.55,734.84,40.952751,-5.6184580.000,,-0.619,-1.360,0.001,0.002,0.003,8/4/2025,10:40:33
J,985,24.10,93239.55,734.84,40.952749,-5.6184510.000,,-0.619,-1.360,0.002,0.002,0.002,8/4/2025,10:40:34
J,986,24.10,93239.72,734.83,40.952751,-5.6184410.000,,-0.618,-1.361,0.002,0.002,0.003,8/4/2025,10:40:35
J,987,24.10,93239.89,734.81,40.952747,-5.6184380.000,,-0.618,-1.361,0.002,0.002,0.003,8/4/2025,10:40:36
J,988,24.09,93239.70,734.83,40.952757,-5.6184330.000,,-0.618,-1.361,0.002,0.002,0.002,8/4/2025,10:40:37
J,989,24.09,93239.87,734.81,40.952759,-5.6184440.000,,-0.618,-1.361,0.002,0.002,0.003,8/4/2025,10:40:38
J,990,24.09,93239.72,734.83,40.952761,-5.6184500.000,,-0.619,-1.361,0.001,0.002,0.002,8/4/2025,10:40:39
J,991,24.09,93239.88,734.81,40.952761,-5.6184580.000,,-0.619,-1.361,0.002,0.002,0.003,8/4/2025,10:40:40
J,992,24.09,93239.70,734.83,40.952774,-5.6184480.000,,-0.620,-1.361,0.002,0.002,0.002,8/4/2025,10:40:41
J,993,24.09,93240.03,734.80,40.952780,-5.6184430.000,,-0.619,-1.361,0.002,0.002,0.003,8/4/2025,10:40:42
J,994,24.09,93239.68,734.83,40.952777,-5.6184430.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:40:43
J,995,24.09,93239.68,734.83,40.952795,-5.6184330.000,,-0.620,-1.362,0.002,0.001,0.003,8/4/2025,10:40:44
J,996,24.08,93239.52,734.85,40.952821,-5.6184200.000,,-0.620,-1.362,0.001,0.002,0.003,8/4/2025,10:40:45
J,997,24.08,93239.16,734.88,40.952819,-5.6184190.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:40:46
J,998,24.08,93238.97,734.89,40.952818,-5.6184220.000,,-0.620,-1.362,0.002,0.001,0.003,8/4/2025,10:40:47
J,999,24.08,93239.14,734.88,40.952819,-5.6184240.000,,-0.620,-1.362,0.001,0.000,0.003,8/4/2025,10:40:48
J,1000,24.08,93239.31,734.86,40.952818,-5.6184240.000,,-0.620,-1.361,0.001,0.001,0.003,8/4/2025,10:40:49
J,1001,24.08,93239.30,734.87,40.952815,-5.6184280.000,,-0.620,-1.361,0.002,0.002,0.003,8/4/2025,10:40:50
J,1002,24.07,93239.11,734.88,40.952824,-5.6184280.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:40:51
J,1003,24.07,93239.09,734.88,40.952840,-5.6184250.000,,-0.621,-1.362,0.001,0.002,0.003,8/4/2025,10:40:52
J,1004,24.07,93239.23,734.87,40.952837,-5.6184260.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:40:53
J,1005,24.07,93239.39,734.86,40.952835,-5.6184300.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:40:54
J,1006,24.07,93239.56,734.84,40.952834,-5.6184360.000,,-0.621,-1.362,0.002,0.001,0.003,8/4/2025,10:40:55
J,1007,24.06,93239.38,734.86,40.952836,-5.6184430.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:40:56
J,1008,24.06,93239.20,734.87,40.952837,-5.6184440.000,,-0.621,-1.362,0.002,0.001,0.002,8/4/2025,10:40:57
J,1009,24.06,93239.03,734.89,40.952835,-5.6184510.000,,-0.620,-1.361,0.002,0.002,0.003,8/4/2025,10:40:58
J,1010,24.06,93239.03,734.89,40.952830,-5.6184550.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:40:59
J,1011,24.06,93239.03,734.89,40.952830,-5.6184570.000,,-0.621,-1.362,0.002,0.002,0.002,8/4/2025,10:41:0
J,1012,24.07,93239.22,734.87,40.952837,-5.6184640.000,,-0.621,-1.362,0.002,0.002,0.002,8/4/2025,10:41:1
J,1013,24.07,93238.88,734.90,40.952839,-5.6184640.000,,-0.621,-1.363,0.002,0.002,0.003,8/4/2025,10:41:2
J,1014,24.07,93238.55,734.93,40.952838,-5.6184670.000,,-0.621,-1.362,0.002,0.001,0.002,8/4/2025,10:41:3
J,1015,24.07,93238.56,734.93,40.952842,-5.6184650.000,,-0.621,-1.362,0.002,0.001,0.003,8/4/2025,10:41:4
J,1016,24.07,93238.39,734.95,40.952841,-5.6184590.000,,-0.620,-1.362,0.002,0.001,0.003,8/4/2025,10:41:5
J,1017,24.07,93238.39,734.95,40.952836,-5.6184600.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:41:6
J,1018,24.07,93238.39,734.95,40.952839,-5.6184640.000,,-0.621,-1.362,0.002,0.001,0.003,8/4/2025,10:41:7
J,1019,24.07,93238.58,734.93,40.952846,-5.6184660.000,,-0.621,-1.362,0.002,0.001,0.003,8/4/2025,10:41:8
J,1020,24.07,93238.23,734.96,40.952851,-5.6184690.000,,-0.621,-1.361,0.002,0.001,0.003,8/4/2025,10:41:9
J,1021,24.07,93238.23,734.96,40.952854,-5.6184720.000,,-0.621,-1.362,0.002,0.002,0.003,8/4/2025,10:41:10
J,1022,24.07,93238.07,734.98,40.952847,-5.6184720.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:41:11
J,1023,24.07,93238.59,734.93,40.952839,-5.6184740.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:41:12
J,1024,24.07,93238.59,734.93,40.952841,-5.6184750.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:41:13
J,1025,24.07,93238.59,734.93,40.952837,-5.6184780.000,,-0.620,-1.362,0.002,0.002,0.003,8/4/2025,10:41:14
